
WARNING: AutoRest has not been tested with Node versions greater than v14.

AutoRest code generation utility [cli version: 3.4.1; node: v17.0.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
info    |    Loading AutoRest core      '/Users/ant/Code/bicep-types-az/src/generator/node_modules/@autorest/core/dist' (3.6.6)
info    |    Loading local AutoRest extension '@autorest/bicep' (/Users/ant/Code/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.15.456)
info    | Processing batch task - {"tag":"microsoft.documentdb-2021-07-01-preview"} .
info    |    Loading local AutoRest extension '@autorest/bicep' (/Users/ant/Code/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.15.456)
warning | PreCheck/SchemaMissingType | The schema 'ErrorResponse' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'FailoverPolicies' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'RegionForOnlineOffline' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ThroughputSettingsGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlDatabaseGetProperties-resource' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlDatabaseGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlContainerGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlContainerGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlStoredProcedureGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlUserDefinedFunctionGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlTriggerGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MongoDBDatabaseGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MongoDBDatabaseGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MongoDBCollectionGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MongoDBCollectionGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'TableGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'TableGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CassandraKeyspaceGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CassandraKeyspaceGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CassandraTableGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CassandraTableGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'GremlinDatabaseGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'GremlinDatabaseGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'GremlinGraphGetProperties-resource' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'GremlinGraphGetProperties-options' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DatabaseAccountListReadOnlyKeysResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DatabaseAccountListKeysResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DatabaseAccountConnectionString' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DatabaseAccountListConnectionStringsResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Operation-display' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'OperationListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'UsagesResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Usage' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PartitionUsagesResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PartitionUsage' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MetricDefinitionsListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MetricDefinition' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MetricAvailability' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MetricListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Metric' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MetricName' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'MetricValue' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PercentileMetricListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PercentileMetric' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PercentileMetricValue' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PartitionMetricListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PartitionMetric' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'NotebookWorkspaceConnectionInfoResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Modeler/MissingType | The schema 'ExtendedResourceProperties-_ts' has no type or format information whatsoever. Location:
   file:///Users/ant/Code/azure-rest-api-specs/specification/cosmos-db/resource-manager/Microsoft.DocumentDB/stable/2020-04-01/cosmos-db.json#/components/schemas/ExtendedResourceProperties-_ts
info    | autorest.bicep took 10ms
info    | Processing batch task - {"tag":"microsoft.documentdb-2020-03-01"} .
info    |    Loading local AutoRest extension '@autorest/bicep' (/Users/ant/Code/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.15.456)
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'DatabaseAccountsListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlDatabaseListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlContainerListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlStoredProcedureListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlUserDefinedFunctionListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SqlTriggerListResult' with an undefined type and decalared properties is a bit ambigious. This has been auto-corrected to 'type:object'
